,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Выравниватель фланцев",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Усилие, тc",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Тип разгонщика","Механический","Гидравлический",,,,,,,,,
,,,,,,,,,,,,,
,,"Привод","Выносной","Встроенный",,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочая длина между осью винта (штока) и крюком зацепа фланца, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Толщина фланца, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Диаметр отверстий на фланцах, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба маслоподводящего отверстия",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
