,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рукав высокого давления",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Максимальное давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Внутрений диаметр рукава, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Внешний диаметр рукава, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Длина, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Код исполнения левого наконечника",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Угол изгиба левого наконечника, °градус",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба левого наконечника",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Угол поворота левого наконечника относительно правого, °градус",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Код исполнения правого наконечника",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Угол изгиба правого наконечника, °градус",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба правого наконечника",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
